Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Gomes, Sionise Rocha; ",Anotação semântica de objetos de aprendizagem funcionais,,,,,2010,Universidade Federal do Amazonas
"Leite, Ramon Rocha; ",Aplicação do NSGA-II em uma abordagem multiobjetivo na recomendação de objetos de aprendizagem em ambientes inteligentes para educação,,,,,2020,UFVJM
"Druziani, Cássio Frederico Moreira; ",O repositório web como potencializador do conhecimento em objetos de aprendizagem,"Florianópolis, UFSC. Tese (doutorado)–Universidade Federal de Santa Catarina, Centro Tecnológico. Programa de Pós-Graduação em Engenharia e Gestão do Conhecimento, Florianópolis",,,,2014,
"Robetti, Daiane Cristina; ",Protótipo de arquitetura e definição do padrão de metadados para o repositório do projeto LOR_CoP,,,,,,
"Silva, Julia Marques Carvalho da; ",Análise técnica e pedagógica de metadados para objetos de aprendizagem,,,,,2011,
"Carlos, Danilo Gomes; ",Um componente de integração entre sistemas de gestão da aprendizagem e um ambiente de aprendizagem ubíqua baseado em web services e ontologia,,,,,2018,Universidade Federal Rural do Semi-Árido
"Pereira Júnior, Cleon Xavier; ",Uma abordagem híbrida apoiada por algoritmo bioinspirado e tecnologias de web semântica para recomendação personalizada de objetos de aprendizagem,,,,,2021,Universidade Federal de Uberlândia
"Messias, Valter Rogério; ",Uso de agentes inteligentes para auxiliar no processo de ensino-aprendizagem,,,,,,
"COSTA, Raisa Brito; PIMENTEL, Rogerio Cunha; ",Um Framework para recuperação semântica de objetos de aprendizagem contextualizados,,,,,2014,
"Santos, Rafael; de Paiva Guimarães, Marcelo; ",Um ambiente de aprendizagem para o acompanhamento individual dos alunos,Programa de Mestrado em Ciência da Computação-Faculdade Campo Limpo Paulista-FACCAMP,,,,2015,
"Pöttker, Luciana Maria Vieira; ",Arquitetura para recuperação de objetos de aprendizagem–uma abordagem baseada em agentes inteligentes e relevance feedback,,,,,2017,Universidade Estadual Paulista (Unesp)
"de Lima Barroso, Henrique; ",SISTEMA COLABORATIVO PARA CRIAÇÃO E GERENCIAMENTO DE METADADOS DE OBJETOS DE APRENDIZAGEM,,,,,,
"da Silva, Júlia MC; Bavaresco, Natanael; Silveira, Ricardo A; ",Uma modelagem baseada em Sistemas Multiagentes para a criação de Objetos de Aprendizagem dinâmicos e reutilizáveis,,,,,,
"Brondani, Matheus Beck; Paschoal, Leo Natan; Mozzaquatro, Patricia Mariotto; Antoniazzi, Rodrigo Luiz; ",PROPOSTA DE UM ARCABOUÇO BASEADO EM ONTOLOGIAS PARA PESQUISA DE OBJETOS DE APRENDIZAGEM EM UM AMBIENTE MÓVEL,"REVISTA INTERDISCIPLINAR DE ENSINO, PESQUISA E EXTENSÃO-RevInt",3,1,,2016,
"DE OBJETOS, MODELO DE SELEÇÃO DINÂMICA; ",DEPARTAMENTO DE INFORMÁTICA E ESTATÍSTICA PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO,,,,,2015,Universidade Federal de Santa Catarina
"Dutra, Renato Luís de Souza; ",Encapsulamento e utilização de objetos de aprendizagem abertos SCORM para ensejar a avaliação formativa,,,,,2008,
"Souza, Ráisa Mendes Fernandes de; ",Representação da informação de objetos de aprendizagem por meio de metadados: considerações sobre granularidade e modularidade,,,,,2020,Universidade Federal da Paraíba
"Jesus, Rodiney Oliveira de; ",Sala de Aula Invertida para Cálculo I: uma análise desta metodologia sob a perspectiva dos estilos de aprendizagem e da recomendação personalizada de objetos de aprendizagem,,,,,2022,UFVJM
"ARAÚJO, Ana Rafaela Sales de; ",Repositório de Objetos Educacionais Digitais: análise do uso do BIOE na perspectiva da organização e recuperação da informação,,,,,2013,Universidade Federal do Ceará
"FERNANDEZ, ADRIANA PEREIRA; ",Representação e acesso a Objetos de Aprendizagem no sistema ROSA: uma abordagem em Topic Maps,Instituto Militar de Engenharia. Mestrado em Sistemas e Computação–Exército Brasileiro. Rio de Janeiro,,,152,2004,
"Costa, Laécio Araujo; Salvador, Laís do Nascimento; ",Ambiente de aprendizagem presencial e virtual integrados com a computação ubíqua: Um mapeamento sistemático da literatura,"Memorias del XX Congresso Internacional de Informática Educativa, TISE",11,,211-220,2015,
"Levis, Darci; Barbosa, Jorge LV; Pinto, Sérgio Crespo CS; ",Aperfeiçoamento automático do perfil do aprendiz em ambientes de educação ubíqua,Revista Brasileira de Informática na Educação,16,01,,2008,
"Silveira, Ricardo Azambuja; ",Desenvolvimento de um framework para Objetos inteligentes de aprendizagem Aderente a um modelo de referência para Construção de conteúdos de aprendizagem,,,,,2007,Universidade Federal de Santa Catarina
"Leitão, Gabriel de Souza; ",Um método baseado em objetos tangíveis para verificação da aprendizagem,,,,,2023,Universidade Federal do Amazonas
"Barbosa, Débora Nice Ferrari; ",Um modelo de educação ubíqua orientado à consciência do contexto do aprendiz,,,,,2007,
"Oliveira, Flavio; Frango, Ismar; ",Recommender systems in education: Systematic mapping,2021 XVI Latin American Conference on Learning Technologies (LACLO),,,282-289,2021,IEEE
"da Silva, Josivan Pereira; Silveira, Ismar Frango; ",GetOA 1.2: A semantic search tool for learning objects in repositories with Portuguese language support,Proceedings of the 23rd Brazillian Symposium on Multimedia and the Web,,,189-192,2017,
"Campos, Sidney Patrézio Reinaldo; ",Educadrc: referatório semântico de objetos de aprendizagem sobre a doença renal crônica destinado para profissionais de atenção primária à saúde,,,,,2016,Universidade Federal da Paraíba
"da Fonseca, Elias Antonio Almeida; ",Metodologia para Auxiliar Professores de Matemática no Processo de Seleção de Conteúdos Digitais,,,,,2014,"Dissertação de Mestrado, Programa de Pós-graduação em Educação Matemática-UFJF"
"Mizusaki, Lucas Eishi Pimentel; ",Grafos de avaliação: um modelo conceitual para avaliação escolar apoiada por computador,,,,,2016,
"Frota, Vitor Bremgartner da; ",Sistema inteligente de recomendação baseado no modelo do aluno,,,,,2012,Universidade Federal do Amazonas
"Oliveira, Jezer Machado de; ",Global: uma infra-estrutura descentralizada para ambientes de educação ubíqua,,,,,2010,Universidade do Vale do Rio do Sinos
"Larentis, Andrêsa Vargas; ",Salus: um modelo para assistência educacional ubíqua em doenças crônicas não transmissíveis,,,,,2022,Universidade do Vale do Rio dos Sinos
"de Figueiredo Antunes, Marta Luísa Mendonça; ",Agir no Presente para Construir o Futuro: Um Repositório Digital Inovador no Agrupamento de Escolas Aver-O-Mar,,,,,2024,Instituto Politecnico de Santarem (Portugal)
"Antunes, Marta Luísa Mendonça de Figueiredo; ",Agir no presente para construir o futuro: um Repositório Digital Inovador no Agrupamento de Escolas Aver-O-Mar,,,,,2024,
"DE, ARQUITETURA PARA COMPARTILHAMENTO DE OBJETOS; ",RAFAEL DE SANTIAGO,,,,,,
"Tori, Romero; ",Tecnologias interativas na redução de distância em educação: taxonomia da mídia e linguagem de modelagem.,,,,,2003,Universidade de São Paulo
"Carvalho, Henrique Carlos Fonte Boa; Dorça, Fabiano Azevedo; Pitangui, Cristiano Grijó; de Assis, Luciana Pereira; Andrade, Alessandro Vivas; Trindade, Eduardo Augusto Costa; ",Classificação automática de vídeos educacionais por meio de comentários apoiada por técnicas de Aprendizado de Máquina: uma análise experimental utilizando o Youtube,Revista Brasileira de Informática na Educação,30,,419-448,2022,
"Froes, Marcos Feier; ",Um sistema para construção de ambientes com recomendação contextualizada de recursos instrucionais para aprendizagem baseada em problemas,,,,,2012,
"Nunes, Eliana dos Reis; ",Ensino de conceitos físicos no ensino médio e as contribuições dos objetos de aprendizagem,,,,,2011,Universidade de São Paulo
"Kratz, Ricardo de Andrade; ",Fábrica de adequação de conteúdos de ensino para objetos de aprendizagem reutilizáveis (RLOs) respeitando a norma SCORM,,,,,2006,Universidade do Vale do Rio do Sinos
"Sparremberger, Adalto Selau; ",Grouprofile: Um modelo de gerenciamento de perfis de grupos de aprendizes,,,,,2017,Universidade do Vale do Rio dos Sinos
"de Camargo, Ana Paula Leite; ",A aprendizagem por meio de bibliotecas digitais e virtuais,,,,,2009,
"Timo, Jovanini Ulhoa; ",Uma proposta de gestão de competências para uma rede de compromissos,,,,,2010,Universidade Católica de Brasília
"Hahn, Rodrigo Machado; ",Sim: uma arquitetura para determinação de similaridade entre trilhas,,,,,2011,Universidade do Vale do Rio dos Sinos
"Puga, Sandra Gavioli; ",Sistemas Hipermídia adaptativos para a educação baseada na web: uma visão semiótica.,,,,,2008,Universidade de São Paulo
"Rosales, Gislaine Cristina Micheloti; ","Modelo e framework para o desenvolvimento de ferramentas analíticas de apoio ao ensino, aprendizagem e gestão educacional",,,,,2014,Universidade Federal de São Carlos
"Freitas, Everton Hipólito de; ",Técnicas de workflow e planejamento apoiado em inteligência artificial aplicadas ao ensino a distância,,,,,2008,Universidade Federal de Uberlândia
"Guterres, João Pedro Dewes; ",Framework para construção de objetos de aprendizagem com learning analytics,,,,,2021,Pontifícia Universidade Católica do Rio Grande do Sul
"Romanetto, Luiza de Menezes; ",Padronização de conteúdo para nomes pessoais em repositórios por meio do VIAF,,,,,2021,Universidade Estadual Paulista (Unesp)
"Bispo Junior, Esdras Lins; Raabe, André; Matos, Ecivaldo de Souza; Maschio, Eleandro; Barbosa, Ellen Francine; Carvalho, Leandro G; Bittencourt, Roberto A; Duran, Rodrigo Silva; Falcão, Taciana Pontual da Rocha; ",Tecnologias na educaçao em computaçao: Primeiros referenciais,Revista Brasileira de Informática na Educação-RBIE,28,,509-527,2020,
"Wagner, André; ",Um Modelo para Gerenciamento de Perfis de Entidades Através de Inferência em Trilhas,,,,,2013,Universidade do Vale do Rio dos Sinos
"Gazzola, Pedro Otávio Lima; ",Inferência em documentos XML utilizando Prolog,Universidade Federal de Juiz de Fora (UFJF),,,,2011,
"DE, TECNOLOGIAS INTERATIVAS NA REDUÇÃO; ",ROMERO TORI,,,,,2003,Universidade de São Paulo
"Riccio, Edson Luiz; ",RESULTADOS DO 12º CONTECSI USP–CONGRESSO INTERNACIONAL DE GESTÃO DA TECNOLOGIA E SISTEMAS DE INFORMAÇÃO; 34th WCARS–WORLD CONTINUOUS AUDITING AND REPORTING SYSTEMS SYMPOSIUM; 1º TOI ECA USP,Journal of Information Systems and Technology Management,12,2,435-499,2015,
"Riccio, Edson Luiz; Sakata, Marici Gramacho; Capobianco, Ligia; Valente, Nelma Terezinha Zubek; ",Resultados do 12º CONTECSI USP–Congresso Internacional De Gestão Da Tecnologia E Sistemas De Informação; 34th WCARS–World Continuous Auditing And Reporting Systems Symposium; 1º TOI ECA USP–1º Congresso Internacional Em Tecnologia E Organização Da Informação; 1st GAESI POLI USP-International It Meeting,JISTEM-Journal of Information Systems and Technology Management,12,2,461-499,2015,Universidade de São Paulo
"Yaguinuma, Cristiane Akemi; ",Sistema FOQuE para expansão semântica de consultas baseada em ontologias difusas,,,,,2007,Universidade Federal de São Carlos
